Log file open, 03/01/23 15:13:16
[2023.03.01-02.18.00:133][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-02.18.00:134][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-02.18.00:134][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-02.18.00:134][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-02.18.00:135][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-02.18.00:147][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.01-02.18.00:148][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-02.18.00:148][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-02.18.00:148][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-02.18.00:149][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-02.18.00:149][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-02.18.00:150][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-02.18.00:150][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-02.18.00:150][792]LogInit: FAudioDevice initialized.
[2023.03.01-02.18.00:150][792]LogAudio: Display: Audio Device (ID: 2) registered with world 'TEST_TAY'.
[2023.03.01-02.18.00:153][792]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.03.01-02.18.00:153][792]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.03.01-02.18.00:153][792]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.03.01-02.18.00:153][792]LogLoad: Game class is 'GameModeBase'
[2023.03.01-02.18.00:154][792]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY up for play (max tick rate 0) at 2023.03.01-15.18.00
[2023.03.01-02.18.00:154][792]LogWorld: Bringing up level for play took: 0.000526
[2023.03.01-02.18.00:156][792]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.01-02.18.00:165][792]PIE: Server logged in
[2023.03.01-02.18.00:166][792]PIE: Play in editor total start time 0.098 seconds.
[2023.03.01-02.18.09:812][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.18.09:812][733]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.03.01-02.18.09:812][733]LogWorld: UWorld::CleanupWorld for TEST_TAY, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.18.09:812][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.18.09:815][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-02.18.09:820][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.18.09:845][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.18.09:846][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-02.18.09:847][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-02.18.09:894][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.01-02.18.09:910][734]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.01-02.18.12:474][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-02.18.12:480][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-02.18.12:480][984]PIE: New page: PIE session: TEST_TAY (2/03/2023, 4:18:12 am)
[2023.03.01-02.18.12:511][984]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.03.01-02.18.12:514][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002282s)
[2023.03.01-02.18.12:514][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_TAY.TEST_TAY to /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY (0.002314s)
[2023.03.01-02.18.12:514][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.12:514][984]LogAIModule: Creating AISystem for world TEST_TAY
[2023.03.01-02.18.12:514][984]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.03.01-02.18.12:564][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.01-02.18.12:572][984]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-02.18.12:572][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-02.18.12:572][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-02.18.12:573][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-02.18.12:573][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-02.18.12:573][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-02.18.12:574][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-02.18.12:586][984]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.01-02.18.12:586][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-02.18.12:586][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-02.18.12:586][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-02.18.12:586][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.01-02.18.12:586][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.01-02.18.12:588][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.01-02.18.12:588][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.01-02.18.12:588][984]LogInit: FAudioDevice initialized.
[2023.03.01-02.18.12:588][984]LogAudio: Display: Audio Device (ID: 3) registered with world 'TEST_TAY'.
[2023.03.01-02.18.12:591][984]LogLoad: Game class is 'GameModeBase'
[2023.03.01-02.18.12:591][984]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY up for play (max tick rate 0) at 2023.03.01-15.18.12
[2023.03.01-02.18.12:591][984]LogWorld: Bringing up level for play took: 0.000477
[2023.03.01-02.18.12:593][984]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.01-02.18.12:596][984]PIE: Server logged in
[2023.03.01-02.18.12:596][984]PIE: Play in editor total start time 0.117 seconds.
[2023.03.01-02.18.23:495][ 15]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.03.01-02.18.23:497][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.18.24:482][117]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.03.01-02.18.25:483][219]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.03.01-02.18.26:474][320]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.03.01-02.18.30:763][829]LogNet: Browse: /Game/Error303/Maps/Main_Menu
[2023.03.01-02.18.30:763][829]LogLoad: LoadMap: /Game/Error303/Maps/Main_Menu
[2023.03.01-02.18.30:763][829]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.03.01-02.18.30:764][829]LogWorld: UWorld::CleanupWorld for TEST_TAY, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.18.30:764][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.18.30:822][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-02.18.30:824][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.01-02.18.30:838][829]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main_Menu'.
[2023.03.01-02.18.30:838][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.30:839][829]LogAIModule: Creating AISystem for world Main_Menu
[2023.03.01-02.18.30:839][829]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.03.01-02.18.30:839][829]LogLoad: Game class is 'GameModeBase'
[2023.03.01-02.18.30:840][829]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_Main_Menu.Main_Menu up for play (max tick rate 0) at 2023.03.01-15.18.30
[2023.03.01-02.18.30:840][829]LogWorld: Bringing up level for play took: 0.000341
[2023.03.01-02.18.30:840][829]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.01-02.18.30:841][829]LogLoad: Took 0.078013 seconds to LoadMap(/Game/Error303/Maps/Main_Menu)
[2023.03.01-02.18.33:752][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.18.33:752][170]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_Main_Menu
[2023.03.01-02.18.33:752][170]LogWorld: UWorld::CleanupWorld for Main_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.18.33:752][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.18.33:755][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-02.18.33:759][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.18.33:779][170]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-02.18.33:779][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-02.18.33:781][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-02.18.33:784][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.18.33:786][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.01-02.18.33:825][173]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.01-02.18.44:068][140]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Error303/Widgets/UI_BP.UI_BP
[2023.03.01-02.18.44:068][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.44:084][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.44:592][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.18.44:592][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.18.46:449][284]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Error303/Widgets/UI_EndGame.UI_EndGame
[2023.03.01-02.18.46:449][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.46:455][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.46:839][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.18.46:839][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.19.18:754][982]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.19.18:754][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.19.18:772][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.19.19:163][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.19.19:163][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.20.06:459][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.20.06:511][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.03.01-02.20.06:525][223]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.03.01-02.20.06:525][223]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/UI_HUD9D5EF9C5477EB1FD69D7E4BC7A79422B.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.03.01-02.20.06:532][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 418 ms)
[2023.03.01-02.20.06:538][223]AssetCheck: New page: Asset Save: UI_HUD
[2023.03.01-02.20.06:538][223]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.20.26:800][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.20.26:861][785]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.03.01-02.20.26:876][785]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.03.01-02.20.26:876][785]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/UI_HUD905D429F485C64C47F496097FC729D03.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.03.01-02.20.26:882][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 499 ms)
[2023.03.01-02.20.26:887][785]AssetCheck: New page: Asset Save: UI_HUD
[2023.03.01-02.20.26:887][785]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.20.30:829][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-02.20.30:835][ 50]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.01-02.20.30:836][ 50]LogPlayLevel: [PlayLevel] Compiling UI_HUD before play...
[2023.03.01-02.20.30:980][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.01-02.20.30:981][ 50]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.03.01-02.20.30:981][ 50]PIE: New page: PIE session: TEST_TAY (2/03/2023, 4:20:30 am)
[2023.03.01-02.20.30:983][ 50]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.03.01-02.20.30:985][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002176s)
[2023.03.01-02.20.30:985][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_TAY.TEST_TAY to /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY (0.002202s)
[2023.03.01-02.20.30:985][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.20.30:985][ 50]LogAIModule: Creating AISystem for world TEST_TAY
[2023.03.01-02.20.30:986][ 50]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.03.01-02.20.31:026][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.01-02.20.31:026][ 50]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-02.20.31:026][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-02.20.31:026][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-02.20.31:027][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-02.20.31:027][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-02.20.31:027][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-02.20.31:028][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-02.20.31:040][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.01-02.20.31:040][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-02.20.31:040][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-02.20.31:040][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-02.20.31:041][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.01-02.20.31:041][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.01-02.20.31:042][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.01-02.20.31:042][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.01-02.20.31:042][ 50]LogInit: FAudioDevice initialized.
[2023.03.01-02.20.31:042][ 50]LogAudio: Display: Audio Device (ID: 4) registered with world 'TEST_TAY'.
[2023.03.01-02.20.31:045][ 50]LogLoad: Game class is 'GameModeBase'
[2023.03.01-02.20.31:046][ 50]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY up for play (max tick rate 0) at 2023.03.01-15.20.31
[2023.03.01-02.20.31:046][ 50]LogWorld: Bringing up level for play took: 0.000523
[2023.03.01-02.20.31:048][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_14
