Log file open, 03/01/23 10:13:12
[2023.02.28-21.46.32:173][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.46.32:173][111]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-21.46.32:174][111]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Cells' of length 0 in '/Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C'!
[2023.02.28-21.46.32:174][111]LogScript: Warning: Last function called:
	/Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C.Calculate Transform

[2023.02.28-21.46.32:174][111]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_4
	Grid_V2_C /Game/Error303/Maps/Untitled.Untitled:PersistentLevel.Grid_V2_C_1
	Function /Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C:Calculate Transform:0182
[2023.02.28-21.46.32:182][111]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-21.46.32:219][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.28-21.46.32:227][111]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-21.46.32:227][111]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2023.02.28-21.46.32:227][111]LogFileHelpers: Loading map 'Untitled' took 0.134
[2023.02.28-21.46.35:304][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.46.35:309][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.46.35:309][459]PIE: New page: PIE session: Untitled (1/03/2023, 11:46:35 pm)
[2023.02.28-21.46.35:309][459]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_Untitled
[2023.02.28-21.46.35:311][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001846s)
[2023.02.28-21.46.35:311][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/Untitled.Untitled to /Game/Error303/Maps/UEDPIE_0_Untitled.Untitled (0.001875s)
[2023.02.28-21.46.35:311][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.46.35:312][459]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-21.46.35:312][459]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.28-21.46.35:347][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.28-21.46.35:348][459]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.46.35:348][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.46.35:348][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.46.35:349][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.46.35:349][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.46.35:349][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.46.35:351][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.46.35:363][459]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.46.35:364][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.46.35:364][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.46.35:364][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.46.35:364][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.28-21.46.35:364][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.28-21.46.35:366][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.28-21.46.35:366][459]LogInit: FAudioDevice initialized.
[2023.02.28-21.46.35:366][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.28-21.46.35:366][459]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled'.
[2023.02.28-21.46.35:369][459]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.46.35:369][459]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.03.01-10.46.35
[2023.02.28-21.46.35:369][459]LogWorld: Bringing up level for play took: 0.000420
[2023.02.28-21.46.35:371][459]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.28-21.46.35:374][459]PIE: Server logged in
[2023.02.28-21.46.35:375][459]PIE: Play in editor total start time 0.065 seconds.
[2023.02.28-21.46.38:607][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.46.38:607][825]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_Untitled
[2023.02.28-21.46.38:607][825]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.46.38:607][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.46.38:610][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.46.38:616][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.46.38:651][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.46.38:651][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.28-21.46.38:652][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.28-21.46.38:656][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.46.38:658][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.28-21.46.38:675][826]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.28-21.47.16:936][839]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-21.47.24:960][706]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-21.47.24:964][706]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-21.47.25:355][746]LogEditorViewport: Clicking Background
[2023.02.28-21.47.25:658][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-21.47.25:754][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.28-21.47.25:764][781]LogSavePackage: Moving output files for package: /Game/Error303/Maps/Untitled
[2023.02.28-21.47.25:764][781]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/Untitled1FF8473C4BF27877A40575A0DD053682.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/Untitled.umap'
[2023.02.28-21.47.25:773][781]LogFileHelpers: Saving map 'Untitled' took 0.056
[2023.02.28-21.47.25:777][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 797 ms)
[2023.02.28-21.47.25:784][781]AssetCheck: New page: Asset Save: Untitled
[2023.02.28-21.47.25:784][781]LogContentValidation: Display: Validating /Script/Engine.World /Game/Error303/Maps/Untitled.Untitled
[2023.02.28-21.47.29:650][139]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-21.47.29:654][139]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-21.47.37:930][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.28-21.47.45:992][ 49]LogTurnkeySupport: Project does not require temp target
[2023.02.28-21.47.45:995][ 49]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.28-21.47.46:017][ 49]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=60780  -project="D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject"  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="D:/Users/mds00002cj/Desktop/Game Build/Final" -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.28-21.47.46:074][ 50]LogAutomationController: Ignoring very large delta of 8.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-21.47.46:077][ 50]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.28-21.47.46:176][ 53]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.28-21.47.46:330][ 58]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.28-21.47.46:352][ 61]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=60780 -project=D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Error303.uproject -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="D:/Users/mds00002cj/Desktop/Game Build/Final" -nodebuginfo -nocompile -nocompileuat
[2023.02.28-21.47.46:407][ 67]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.28-21.47.46:560][ 81]UATHelper: Packaging (Windows): Total script module initialization time: 0.16 s.
[2023.02.28-21.47.46:845][112]UATHelper: Packaging (Windows): Executing commands...
[2023.02.28-21.47.46:878][115]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.28-21.47.46:878][115]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.28-21.47.46:889][117]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.28-21.47.46:889][117]UATHelper: Packaging (Windows): ... done! 
[2023.02.28-21.47.46:889][117]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.28-21.47.46:889][117]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.28-21.47.46:889][117]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Error303.uproject
[2023.02.28-21.47.47:087][137]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.28-21.47.47:087][137]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Error303.uproject
[2023.02.28-21.47.47:087][137]UATHelper: Packaging (Windows): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.03.01-10.47.47.txt
[2023.02.28-21.47.47:087][137]UATHelper: Packaging (Windows): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Error303.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.03.01-10.47.47.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.28-21.47.47:646][192]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2023.02.28-21.47.47:646][192]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2023.02.28-21.47.47:646][192]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2023.02.28-21.47.47:646][192]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.03 seconds
[2023.02.28-21.47.47:646][192]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.02.28-21.47.47:657][193]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.02.28-21.47.47:657][193]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2023.02.28-21.47.47:657][193]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.05 seconds
[2023.02.28-21.47.47:668][194]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.02 seconds
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.28-21.47.47:799][208]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
